LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Tue Jun 13 18:10:49 PDT 2017
 1359 atoms
 10 bonds
 0 angles
 0 dihedrals
 0 impropers
 11 atom types
 1 bond types
 0 angle types
 0 dihedral types
 0 improper types
 -0.257692 43.296309  xlo xhi
 -2.137942 41.386056  ylo yhi
 -0.072001 27.247999  zlo zhi

# Pair Coeffs
#
# 1  Ca
# 2  Cb
# 3  Cc
# 4  Cd
# 5  Cg
# 6  H
# 7  Ni
# 8  Oa
# 9  Ob
# 10  Oc
# 11  Og

 Masses

 1 12.011000 # Ca
 2 12.011000 # Cb
 3 12.011000 # Cc
 4 12.011000 # Cd
 5 12.011000 # Cg
 6 1.008000 # H
 7 58.693001 # Ni
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc
 11 15.999000 # Og

 Atoms

1 1 11 -0.325600 19.056099 28.993792 2.320000 # Og 
2 1 5 0.651200 19.056099 28.993792 1.160000 # Cg 
3 1 11 -0.325600 19.056099 28.993792 0.000000 # Og 
4 2 11 -0.325600 13.612097 38.414791 2.320000 # Og 
5 2 5 0.651200 13.612097 38.414791 1.160000 # Cg 
6 2 11 -0.325600 13.612097 38.414791 0.000000 # Og 
7 3 11 -0.325600 29.943251 10.151500 2.320000 # Og 
8 3 5 0.651200 29.943251 10.151500 1.160000 # Cg 
9 3 11 -0.325600 29.943251 10.151500 0.000000 # Og 
10 4 11 -0.325600 24.500252 19.572500 2.320000 # Og 
11 4 5 0.651200 24.500252 19.572500 1.160000 # Cg 
12 4 11 -0.325600 24.500252 19.572500 0.000000 # Og 
13 5 11 -0.325600 29.944099 28.993792 2.320000 # Og 
14 5 5 0.651200 29.944099 28.993792 1.160000 # Cg 
15 5 11 -0.325600 29.944099 28.993792 0.000000 # Og 
1134 6 4 -0.185445 12.350116 17.766289 2.954000 # Cd LIG
1135 6 2 -0.116375 11.217885 18.047033 24.198997 # Cb LIG
1136 6 4 -0.185445 17.194115 10.315290 2.784000 # Cd LIG
1137 6 4 -0.185445 17.261116 11.582290 3.332000 # Cd LIG
1138 6 1 0.833564 14.555116 16.773291 2.531000 # Ca LIG
1139 6 3 0.449622 18.582115 17.760290 0.289000 # Cc LIG
1140 6 2 -0.116375 16.599115 12.538290 1.196000 # Cb LIG
1141 6 4 -0.185445 16.528114 11.233290 0.678000 # Cd LIG
1142 6 2 -0.116375 16.833115 10.103290 1.436000 # Cb LIG
1143 6 4 -0.185445 20.561115 19.177290 0.502000 # Cd LIG
1144 6 4 -0.185445 19.430115 18.601290 1.049001 # Cd LIG
1145 6 1 0.833564 16.300116 13.639290 0.254000 # Ca LIG
1146 6 3 0.449622 13.435885 16.620033 25.330997 # Cc LIG
1147 6 2 -0.116375 18.950884 17.522032 26.239998 # Cb LIG
1148 6 4 -0.185445 20.117884 18.112032 25.721998 # Cd LIG
1149 6 2 -0.116375 20.938885 18.948034 26.477999 # Cb LIG
1150 6 4 -0.185445 11.213885 17.613033 25.541998 # Cd LIG
1151 6 4 -0.185445 12.280885 16.926033 26.089998 # Cd LIG
1152 6 1 0.833564 18.148884 16.710033 25.297998 # Ca LIG
1153 6 3 0.449622 2.550885 21.055033 24.753998 # Cc LIG
1154 6 2 -0.116375 8.058116 20.163290 3.355000 # Cb LIG
1155 6 4 -0.185445 9.225884 19.563032 24.362999 # Cd LIG
1156 6 2 -0.116375 10.040115 18.730289 3.118000 # Cb LIG
1157 6 4 -0.185445 0.331885 20.056032 24.542997 # Cd LIG
1158 6 4 -0.185445 1.397885 20.745033 23.993998 # Cd LIG
1159 6 1 0.833564 7.261885 20.973032 24.786999 # Ca LIG
1160 6 3 0.449622 6.098885 24.950033 27.031998 # Cc LIG
1161 6 2 -0.116375 2.567885 20.625032 26.122997 # Cb LIG
1162 6 4 -0.185445 1.471885 19.912033 26.641998 # Cd LIG
1163 6 2 -0.116375 0.335885 19.624033 25.886997 # Cb LIG
1164 6 4 -0.185445 6.340885 27.372032 26.822998 # Cd LIG
1165 6 4 -0.185445 6.408885 26.104033 26.273998 # Cd LIG
1166 6 1 0.833564 3.673885 20.911032 27.063997 # Ca LIG
1167 6 3 0.449622 7.693116 19.934290 1.986000 # Cc LIG
1168 6 2 -0.116375 5.708116 25.157291 1.079000 # Cb LIG
1169 6 4 -0.185445 5.632116 26.462290 1.598000 # Cd LIG
1170 6 2 -0.116375 5.950116 27.592291 0.844000 # Cb LIG
1171 6 4 -0.185445 9.667116 18.510290 1.774000 # Cd LIG
1172 6 4 -0.185445 8.537115 19.089291 1.226000 # Cd LIG
1173 6 1 0.833564 5.406116 24.056290 2.021000 # Ca LIG
1174 6 10 -0.719651 6.598116 20.422291 1.381000 # Oc LIG
1175 6 8 -0.731428 5.554116 22.836290 1.603000 # Oa LIG
1176 6 9 -0.720115 7.653885 21.168032 25.978998 # Ob LIG
1177 6 10 -0.719651 6.227885 23.758032 26.424997 # Oc LIG
1178 6 8 -0.731428 4.658885 21.645033 26.645998 # Oa LIG
1179 6 9 -0.720115 5.041116 24.297291 3.214000 # Ob LIG
1180 6 10 -0.719651 3.520885 21.761034 24.148998 # Oc LIG
1181 6 8 -0.731428 6.133885 21.459032 24.368998 # Oa LIG
1182 6 9 -0.720115 3.642116 20.481289 0.937001 # Ob LIG
1183 6 10 -0.719651 14.406885 15.917033 25.937998 # Oc LIG
1184 6 8 -0.731428 17.018883 16.228033 25.714998 # Oa LIG
1185 6 9 -0.720115 14.527116 17.211290 1.339000 # Ob LIG
1186 6 10 -0.719651 17.108116 13.930290 3.170000 # Oc LIG
1187 6 8 -0.731428 15.541116 16.041290 2.949000 # Oa LIG
1188 6 9 -0.720115 15.938885 13.390033 26.380999 # Ob LIG
1189 6 10 -0.719651 17.485115 17.276291 0.894000 # Oc LIG
1190 6 8 -0.731428 16.448116 14.860291 0.671000 # Oa LIG
1191 6 9 -0.720115 18.541885 16.513033 24.105999 # Ob LIG
1192 6 6 0.130252 12.423307 18.101357 8.747000 # H LIG
1193 6 6 0.130252 17.568308 11.736356 4.368000 # H LIG
1194 6 6 0.130252 17.467308 9.458356 10.231000 # H LIG
1195 6 6 0.130252 16.214308 11.133356 6.469000 # H LIG
1196 6 6 0.130252 21.162308 19.854355 7.943999 # H LIG
1197 6 6 0.130252 19.141308 18.804356 8.912000 # H LIG
1198 6 6 0.130252 20.365307 17.893356 4.195000 # H LIG
1199 6 6 0.130252 10.323307 17.800356 5.664000 # H LIG
1200 6 6 0.130252 12.249308 16.584356 6.632000 # H LIG
1201 6 6 0.130252 9.474308 19.801355 4.910000 # H LIG
1202 6 6 0.130252 42.996307 19.887356 3.441000 # H LIG
1203 6 6 0.130252 1.366308 21.105354 9.302000 # H LIG
1204 6 6 0.130252 6.629308 28.239355 5.723000 # H LIG
1205 6 6 0.130252 1.540308 19.590355 7.188000 # H LIG
1206 6 6 0.130252 6.730308 25.964355 4.754000 # H LIG
1207 6 6 0.130252 8.248308 18.891356 7.024000 # H LIG
1208 6 6 0.130252 10.266308 17.834354 7.992000 # H LIG
1209 6 6 0.130252 5.305308 26.566355 9.462999 # H LIG
1210 6 7 1.286340 15.794308 14.830356 4.499000 # Ni LIG
1211 6 7 1.286340 17.370308 15.687355 9.052999 # Ni LIG
1212 6 7 1.286340 15.838307 16.623356 6.776000 # Ni LIG
1213 6 7 1.286340 4.951308 21.076355 9.158999 # Ni LIG
1214 6 7 1.286340 4.906308 22.872356 4.607000 # Ni LIG
1215 6 7 1.286340 6.482307 22.013355 6.882999 # Ni LIG
1216 6 3 0.449622 16.974308 12.740355 9.396999 # Cc LIG
1217 6 2 -0.116375 13.448308 17.060356 3.472000 # Cb LIG
1218 6 4 -0.185445 12.351308 17.768356 9.783999 # Cd LIG
1219 6 2 -0.116375 11.214308 18.057356 3.709000 # Cb LIG
1220 6 4 -0.185445 17.195309 10.317356 9.613999 # Cd LIG
1221 6 4 -0.185445 17.262308 11.584355 10.162000 # Cd LIG
1222 6 1 0.833564 14.556308 16.775356 9.361000 # Ca LIG
1223 6 3 0.449622 18.583307 17.762356 7.118999 # Cc LIG
1224 6 2 -0.116375 16.600307 12.540356 8.026000 # Cb LIG
1225 6 4 -0.185445 16.529308 11.235355 7.507999 # Cd LIG
1226 6 2 -0.116375 16.834309 10.105355 8.266000 # Cb LIG
1227 6 4 -0.185445 20.562307 19.179356 7.332000 # Cd LIG
1228 6 4 -0.185445 19.431309 18.603355 7.879000 # Cd LIG
1229 6 1 0.833564 16.301308 13.641356 7.084000 # Ca LIG
1230 6 3 0.449622 13.432308 16.630356 4.841000 # Cc LIG
1231 6 2 -0.116375 18.947308 17.532356 5.750000 # Cb LIG
1232 6 4 -0.185445 20.114307 18.122356 5.232000 # Cd LIG
1233 6 2 -0.116375 20.935307 18.958355 5.988000 # Cb LIG
1234 6 4 -0.185445 11.210308 17.623356 5.052000 # Cd LIG
1235 6 4 -0.185445 12.277308 16.936356 5.599999 # Cd LIG
1236 6 1 0.833564 18.145308 16.720356 4.808000 # Ca LIG
1237 6 3 0.449622 2.547308 21.065355 4.264000 # Cc LIG
1238 6 2 -0.116375 8.059308 20.165356 10.184999 # Cb LIG
1239 6 4 -0.185445 9.222307 19.573357 3.873000 # Cd LIG
1240 6 2 -0.116375 10.041307 18.732357 9.948000 # Cb LIG
1241 6 4 -0.185445 0.328308 20.066357 4.052999 # Cd LIG
1242 6 4 -0.185445 1.394308 20.755356 3.504000 # Cd LIG
1243 6 1 0.833564 7.258307 20.983356 4.297000 # Ca LIG
1244 6 3 0.449622 6.095308 24.960356 6.542000 # Cc LIG
1245 6 2 -0.116375 2.564308 20.635357 5.632999 # Cb LIG
1246 6 4 -0.185445 1.468308 19.922356 6.151999 # Cd LIG
1247 6 2 -0.116375 0.332308 19.634356 5.397000 # Cb LIG
1248 6 4 -0.185445 6.337308 27.382355 6.333000 # Cd LIG
1249 6 4 -0.185445 6.405308 26.114355 5.783999 # Cd LIG
1250 6 1 0.833564 3.670308 20.921356 6.573999 # Ca LIG
1251 6 3 0.449622 7.694308 19.936356 8.816000 # Cc LIG
1252 6 2 -0.116375 5.709308 25.159355 7.908999 # Cb LIG
1253 6 4 -0.185445 5.633308 26.464355 8.427999 # Cd LIG
1254 6 2 -0.116375 5.951308 27.594357 7.674000 # Cb LIG
1255 6 4 -0.185445 9.668308 18.512356 8.604000 # Cd LIG
1256 6 4 -0.185445 8.538307 19.091354 8.056000 # Cd LIG
1257 6 1 0.833564 5.407308 24.058355 8.851000 # Ca LIG
1258 6 10 -0.719651 6.599308 20.424355 8.210999 # Oc LIG
1259 6 8 -0.731428 5.555308 22.838356 8.433000 # Oa LIG
1260 6 9 -0.720115 7.650308 21.178356 5.488999 # Ob LIG
1261 6 10 -0.719651 6.224308 23.768356 5.934999 # Oc LIG
1262 6 8 -0.731428 4.655308 21.655355 6.156000 # Oa LIG
1263 6 9 -0.720115 5.042308 24.299355 10.044000 # Ob LIG
1264 6 10 -0.719651 3.517308 21.771355 3.659000 # Oc LIG
1265 6 8 -0.731428 6.130308 21.469357 3.879000 # Oa LIG
1266 6 9 -0.720115 3.643308 20.483356 7.767000 # Ob LIG
1267 6 10 -0.719651 14.403308 15.927356 5.448000 # Oc LIG
1268 6 8 -0.731428 17.015308 16.238356 5.224999 # Oa LIG
1269 6 9 -0.720115 14.528308 17.213356 8.169000 # Ob LIG
1270 6 10 -0.719651 17.109306 13.932356 10.000000 # Oc LIG
1271 6 8 -0.731428 15.542308 16.043356 9.778999 # Oa LIG
1272 6 9 -0.720115 15.935308 13.400355 5.891000 # Ob LIG
1273 6 10 -0.719651 17.486309 17.278355 7.724000 # Oc LIG
1274 6 8 -0.731428 16.449306 14.862356 7.500999 # Oa LIG
1275 6 9 -0.720115 18.538307 16.523355 3.616000 # Ob LIG
1276 6 6 0.130252 12.424500 18.103420 15.576999 # H LIG
1277 6 6 0.130252 17.569500 11.738421 11.197999 # H LIG
1278 6 6 0.130252 17.468500 9.460422 17.060999 # H LIG
1279 6 6 0.130252 16.215500 11.135422 13.298999 # H LIG
1280 6 6 0.130252 21.163500 19.856422 14.773998 # H LIG
1281 6 6 0.130252 19.142500 18.806421 15.741999 # H LIG
1282 6 6 0.130252 20.366501 17.895420 11.024999 # H LIG
1283 6 6 0.130252 10.324500 17.802422 12.493999 # H LIG
1284 6 6 0.130252 12.250500 16.586422 13.461999 # H LIG
1285 6 6 0.130252 9.475500 19.803421 11.739999 # H LIG
1286 6 6 0.130252 42.997501 19.889421 10.270999 # H LIG
1287 6 6 0.130252 1.367500 21.107422 16.132000 # H LIG
1288 6 6 0.130252 6.630500 28.241421 12.552999 # H LIG
1289 6 6 0.130252 1.541500 19.592422 14.017999 # H LIG
1290 6 6 0.130252 6.731500 25.966421 11.583999 # H LIG
1291 6 6 0.130252 8.249500 18.893421 13.853999 # H LIG
1292 6 6 0.130252 10.267500 17.836422 14.821999 # H LIG
1293 6 6 0.130252 5.306500 26.568420 16.292999 # H LIG
1294 6 7 1.286340 15.795500 14.832421 11.328999 # Ni LIG
1295 6 7 1.286340 17.371500 15.689421 15.882999 # Ni LIG
1296 6 7 1.286340 15.839500 16.625422 13.605999 # Ni LIG
1297 6 7 1.286340 4.952500 21.078423 15.988998 # Ni LIG
1298 6 7 1.286340 4.907500 22.874420 11.436999 # Ni LIG
1299 6 7 1.286340 6.483500 22.015421 13.712999 # Ni LIG
1300 6 3 0.449622 16.975500 12.742421 16.226999 # Cc LIG
1301 6 2 -0.116375 13.449501 17.062422 10.301999 # Cb LIG
1302 6 4 -0.185445 12.352501 17.770420 16.613998 # Cd LIG
1303 6 2 -0.116375 11.215500 18.059422 10.538999 # Cb LIG
1304 6 4 -0.185445 17.196501 10.319422 16.443998 # Cd LIG
1305 6 4 -0.185445 17.263500 11.586421 16.991999 # Cd LIG
1306 6 1 0.833564 14.557501 16.777422 16.190998 # Ca LIG
1307 6 3 0.449622 18.584499 17.764421 13.948999 # Cc LIG
1308 6 2 -0.116375 16.601500 12.542421 14.855999 # Cb LIG
1309 6 4 -0.185445 16.530500 11.237421 14.337999 # Cd LIG
1310 6 2 -0.116375 16.835501 10.107421 15.095999 # Cb LIG
1311 6 4 -0.185445 20.563499 19.181421 14.161999 # Cd LIG
1312 6 4 -0.185445 19.432501 18.605421 14.709000 # Cd LIG
1313 6 1 0.833564 16.302500 13.643421 13.913999 # Ca LIG
1314 6 3 0.449622 13.433500 16.632421 11.670999 # Cc LIG
1315 6 2 -0.116375 18.948500 17.534420 12.579999 # Cb LIG
1316 6 4 -0.185445 20.115499 18.124420 12.061999 # Cd LIG
1317 6 2 -0.116375 20.936501 18.960423 12.817999 # Cb LIG
1318 6 4 -0.185445 11.211500 17.625422 11.881999 # Cd LIG
1319 6 4 -0.185445 12.278500 16.938421 12.429998 # Cd LIG
1320 6 1 0.833564 18.146500 16.722422 11.637999 # Ca LIG
1321 6 3 0.449622 2.548500 21.067421 11.093999 # Cc LIG
1322 6 2 -0.116375 8.060500 20.167421 17.014999 # Cb LIG
1323 6 4 -0.185445 9.223500 19.575420 10.702999 # Cd LIG
1324 6 2 -0.116375 10.042500 18.734421 16.778000 # Cb LIG
1325 6 4 -0.185445 0.329500 20.068420 10.882999 # Cd LIG
1326 6 4 -0.185445 1.395500 20.757421 10.333999 # Cd LIG
1327 6 1 0.833564 7.259501 20.985420 11.126999 # Ca LIG
1328 6 3 0.449622 6.096500 24.962421 13.371999 # Cc LIG
1329 6 2 -0.116375 2.565500 20.637421 12.462999 # Cb LIG
1330 6 4 -0.185445 1.469500 19.924421 12.981998 # Cd LIG
1331 6 2 -0.116375 0.333500 19.636421 12.226999 # Cb LIG
1332 6 4 -0.185445 6.338500 27.384420 13.162999 # Cd LIG
1333 6 4 -0.185445 6.406500 26.116421 12.613998 # Cd LIG
1334 6 1 0.833564 3.671500 20.923420 13.403999 # Ca LIG
1335 6 3 0.449622 7.695500 19.938421 15.645999 # Cc LIG
1336 6 2 -0.116375 5.710500 25.161423 14.738998 # Cb LIG
1337 6 4 -0.185445 5.634501 26.466421 15.257999 # Cd LIG
1338 6 2 -0.116375 5.952500 27.596422 14.503999 # Cb LIG
1339 6 4 -0.185445 9.669500 18.514421 15.433999 # Cd LIG
1340 6 4 -0.185445 8.539500 19.093422 14.885999 # Cd LIG
1341 6 1 0.833564 5.408500 24.060421 15.680999 # Ca LIG
1342 6 10 -0.719651 6.600500 20.426422 15.040998 # Oc LIG
1343 6 8 -0.731428 5.556500 22.840422 15.262999 # Oa LIG
1344 6 9 -0.720115 7.651500 21.180420 12.318998 # Ob LIG
1345 6 10 -0.719651 6.225500 23.770420 12.764999 # Oc LIG
1346 6 8 -0.731428 4.656500 21.657421 12.985999 # Oa LIG
1347 6 9 -0.720115 5.043500 24.301422 16.873999 # Ob LIG
1348 6 10 -0.719651 3.518500 21.773422 10.488999 # Oc LIG
1349 6 8 -0.731428 6.131500 21.471420 10.708999 # Oa LIG
1350 6 9 -0.720115 3.644500 20.485420 14.596999 # Ob LIG
1351 6 10 -0.719651 14.404501 15.929421 12.277999 # Oc LIG
1352 6 8 -0.731428 17.016500 16.240421 12.054998 # Oa LIG
1353 6 9 -0.720115 14.529501 17.215422 14.998999 # Ob LIG
1354 6 10 -0.719651 17.110500 13.934422 16.829998 # Oc LIG
1355 6 8 -0.731428 15.543501 16.045422 16.608999 # Oa LIG
1356 6 9 -0.720115 15.936501 13.402421 12.720999 # Ob LIG
1357 6 10 -0.719651 17.487501 17.280422 14.553999 # Oc LIG
1358 6 8 -0.731428 16.450500 14.864422 14.330999 # Oa LIG
1359 6 9 -0.720115 18.539501 16.525421 10.445999 # Ob LIG

 Bonds
 
1 1 1 2
2 1 2 3
3 1 4 5
4 1 5 6
5 1 7 8
6 1 8 9
7 1 10 11
8 1 11 12
9 1 13 14
10 1 14 15
 
 Bond Coeffs
 
1 351.487 1.44
