LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun Mar 05 19:09:53 PST 2017
 2625 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.451838 52.642840  xlo xhi
 0.325101 45.523500  ylo yhi
 -0.407500 27.119741  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Oa
# 8  Ob
# 9  Oc
# 10  Zn

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 15.999000 # Oa
 8 15.999000 # Ob
 9 15.999000 # Oc
 10 65.379997 # Zn

 Atoms

1 1 1 0.000000 52.190678 45.197601 15.293000 # CH4 
2 1 1 0.000000 52.190678 45.197601 18.351002 # CH4 
3 1 1 0.000000 52.190678 45.197601 21.410000 # CH4 
4 1 1 0.000000 52.190678 45.197601 24.468000 # CH4 
5 1 1 0.000000 52.190678 45.197601 0.000000 # CH4 
6 1 1 0.000000 52.190678 45.197601 3.059000 # CH4 
7 1 1 0.000000 52.190678 45.197601 6.117000 # CH4 
8 1 1 0.000000 52.190678 45.197601 9.176000 # CH4 
9 1 1 0.000000 52.190678 45.197601 12.234000 # CH4 
10 1 1 0.000000 52.190678 22.599600 15.293000 # CH4 
11 1 1 0.000000 52.190678 22.599600 18.351002 # CH4 
12 1 1 0.000000 52.190678 22.599600 21.410000 # CH4 
13 1 1 0.000000 52.190678 22.599600 24.468000 # CH4 
14 1 1 0.000000 52.190678 22.599600 0.000000 # CH4 
15 1 1 0.000000 52.190678 22.599600 3.059000 # CH4 
16 1 1 0.000000 52.190678 22.599600 6.117000 # CH4 
17 1 1 0.000000 52.190678 22.599600 9.176000 # CH4 
18 1 1 0.000000 52.190678 22.599600 12.234000 # CH4 
19 1 1 0.000000 26.095676 45.197601 15.293000 # CH4 
20 1 1 0.000000 26.095676 45.197601 18.351002 # CH4 
21 1 1 0.000000 26.095676 45.197601 21.410000 # CH4 
22 1 1 0.000000 26.095676 45.197601 24.468000 # CH4 
23 1 1 0.000000 26.095676 45.197601 0.000000 # CH4 
24 1 1 0.000000 26.095676 45.197601 3.059000 # CH4 
25 1 1 0.000000 26.095676 45.197601 6.117000 # CH4 
26 1 1 0.000000 26.095676 45.197601 9.176000 # CH4 
27 1 1 0.000000 26.095676 45.197601 12.234000 # CH4 
28 1 1 0.000000 26.095676 22.599600 15.293000 # CH4 
29 1 1 0.000000 26.095676 22.599600 18.351002 # CH4 
30 1 1 0.000000 26.095676 22.599600 21.410000 # CH4 
31 1 1 0.000000 26.095676 22.599600 24.468000 # CH4 
32 1 1 0.000000 26.095676 22.599600 0.000000 # CH4 
33 1 1 0.000000 26.095676 22.599600 3.059000 # CH4 
360 28 9 0.000000 28.618999 37.198002 20.690241 # Oc LIG
361 28 9 0.000000 41.666000 14.598000 20.690241 # Oc LIG
362 28 8 0.000000 2.013000 38.443001 17.882240 # Ob LIG
363 28 8 0.000000 15.060000 15.843000 17.882240 # Ob LIG
364 28 8 0.000000 28.108000 38.443001 17.882240 # Ob LIG
365 28 8 0.000000 41.155998 15.843000 17.882240 # Ob LIG
366 28 2 0.000000 2.244000 38.036999 23.576241 # Ca LIG
367 28 2 0.000000 15.292000 15.438000 23.576241 # Ca LIG
368 28 2 0.000000 28.340000 38.036999 23.576241 # Ca LIG
369 28 2 0.000000 41.387001 15.438000 23.576241 # Ca LIG
370 28 3 0.000000 1.124000 37.828999 22.628241 # Cb LIG
371 28 3 0.000000 14.172000 15.230000 22.628241 # Cb LIG
372 28 3 0.000000 27.219999 37.828999 22.628241 # Cb LIG
373 28 3 0.000000 40.266998 15.230000 22.628241 # Cb LIG
374 28 4 0.000000 1.317000 37.438999 21.265240 # Cc LIG
375 28 4 0.000000 14.364000 14.840000 21.265240 # Cc LIG
376 28 4 0.000000 27.412001 37.438999 21.265240 # Cc LIG
377 28 4 0.000000 40.459999 14.840000 21.265240 # Cc LIG
378 28 5 0.000000 12.874000 15.442000 23.108240 # Cd LIG
379 28 5 0.000000 25.921000 38.041000 23.108240 # Cd LIG
380 28 5 0.000000 38.969002 15.442000 23.108240 # Cd LIG
381 28 5 0.000000 52.016998 38.041000 23.108240 # Cd LIG
382 33 6 0.000000 12.749000 15.741000 17.264240 # H LIG
383 34 6 0.000000 25.797001 38.341000 17.264240 # H LIG
384 35 6 0.000000 38.844002 15.741000 17.264240 # H LIG
385 36 6 0.000000 51.891998 38.341000 17.264240 # H LIG
386 13 2 0.000000 10.803000 14.694000 20.008240 # Ca LIG
387 14 2 0.000000 23.851000 37.292999 20.008240 # Ca LIG
388 15 2 0.000000 36.898998 14.694000 20.008240 # Ca LIG
389 16 2 0.000000 49.945999 37.292999 20.008240 # Ca LIG
390 28 3 0.000000 11.923000 14.902000 20.956242 # Cb LIG
391 28 3 0.000000 24.971001 37.500999 20.956242 # Cb LIG
392 28 3 0.000000 38.019001 14.902000 20.956242 # Cb LIG
393 28 3 0.000000 51.066002 37.500999 20.956242 # Cb LIG
394 28 4 0.000000 11.731000 15.292000 22.318241 # Cc LIG
395 28 4 0.000000 24.778000 37.890999 22.318241 # Cc LIG
396 28 4 0.000000 37.826000 15.292000 22.318241 # Cc LIG
397 28 4 0.000000 50.874001 37.890999 22.318241 # Cc LIG
398 28 5 0.000000 0.174000 37.289001 20.476242 # Cd LIG
399 28 5 0.000000 13.222000 14.690000 20.476242 # Cd LIG
400 28 5 0.000000 26.268999 37.289001 20.476242 # Cd LIG
401 28 5 0.000000 39.317001 14.690000 20.476242 # Cd LIG
402 28 6 0.000000 0.299000 36.990002 19.438240 # H LIG
403 28 6 0.000000 13.346000 14.391000 19.438240 # H LIG
404 28 6 0.000000 26.393999 36.990002 19.438240 # H LIG
405 28 6 0.000000 39.442001 14.391000 19.438240 # H LIG
406 13 8 0.000000 11.035000 14.289000 18.819241 # Ob LIG
407 14 8 0.000000 24.083000 36.888000 18.819241 # Ob LIG
408 15 8 0.000000 37.130001 14.289000 18.819241 # Ob LIG
409 16 8 0.000000 50.178001 36.888000 18.819241 # Ob LIG
410 28 9 0.000000 10.524000 15.534000 22.894241 # Oc LIG
411 28 9 0.000000 23.572001 38.132999 22.894241 # Oc LIG
412 28 9 0.000000 36.619999 15.534000 22.894241 # Oc LIG
413 28 9 0.000000 49.667000 38.132999 22.894241 # Oc LIG
414 5 8 0.000000 4.844000 5.121000 17.882240 # Ob LIG
415 6 8 0.000000 17.892000 27.719999 17.882240 # Ob LIG
416 7 8 0.000000 30.940001 5.121000 17.882240 # Ob LIG
417 8 8 0.000000 43.987000 27.719999 17.882240 # Ob LIG
418 28 9 0.000000 2.523000 7.065000 18.396240 # Oc LIG
419 28 9 0.000000 15.571000 29.664000 18.396240 # Oc LIG
420 28 9 0.000000 28.618999 7.065000 18.396240 # Oc LIG
421 28 9 0.000000 41.666000 29.664000 18.396240 # Oc LIG
422 1 2 0.000000 5.079000 5.524000 23.576241 # Ca LIG
423 2 2 0.000000 18.127001 28.122999 23.576241 # Ca LIG
424 3 2 0.000000 31.174999 5.524000 23.576241 # Ca LIG
425 4 2 0.000000 44.222000 28.122999 23.576241 # Ca LIG
426 28 3 0.000000 5.820000 4.658000 22.628241 # Cb LIG
427 28 3 0.000000 18.867001 27.257000 22.628241 # Cb LIG
428 28 3 0.000000 31.915001 4.658000 22.628241 # Cb LIG
429 28 3 0.000000 44.963001 27.257000 22.628241 # Cb LIG
430 21 4 0.000000 6.061000 5.020000 21.265240 # Cc LIG
431 22 4 0.000000 19.108999 27.618999 21.265240 # Cc LIG
432 23 4 0.000000 32.155998 5.020000 21.265240 # Cc LIG
433 24 4 0.000000 45.203999 27.618999 21.265240 # Cc LIG
434 28 5 0.000000 6.285000 3.428000 23.108240 # Cd LIG
435 28 5 0.000000 19.333000 26.027000 23.108240 # Cd LIG
436 28 5 0.000000 32.380001 3.428000 23.108240 # Cd LIG
437 28 5 0.000000 45.428001 26.027000 23.108240 # Cd LIG
438 37 6 0.000000 6.088000 3.170000 17.264240 # H LIG
439 38 6 0.000000 19.136000 25.768999 17.264240 # H LIG
440 39 6 0.000000 32.183998 3.170000 17.264240 # H LIG
441 40 6 0.000000 45.230999 25.768999 17.264240 # H LIG
442 28 2 0.000000 7.968000 2.009000 20.008240 # Ca LIG
443 28 2 0.000000 21.016001 24.608000 20.008240 # Ca LIG
444 28 2 0.000000 34.063999 2.009000 20.008240 # Ca LIG
445 28 2 0.000000 47.111000 24.608000 20.008240 # Ca LIG
446 21 3 0.000000 7.228000 2.875000 20.956242 # Cb LIG
447 22 3 0.000000 20.275999 25.474001 20.956242 # Cb LIG
448 23 3 0.000000 33.323002 2.875000 20.956242 # Cb LIG
449 24 3 0.000000 46.370998 25.474001 20.956242 # Cb LIG
450 28 4 0.000000 6.987000 2.513000 22.318241 # Cc LIG
451 28 4 0.000000 20.034000 25.112000 22.318241 # Cc LIG
452 28 4 0.000000 33.082001 2.513000 22.318241 # Cc LIG
453 28 4 0.000000 46.130001 25.112000 22.318241 # Cc LIG
454 21 5 0.000000 6.763000 4.105000 20.476242 # Cd LIG
455 22 5 0.000000 19.809999 26.704000 20.476242 # Cd LIG
456 23 5 0.000000 32.858002 4.105000 20.476242 # Cd LIG
457 24 5 0.000000 45.905998 26.704000 20.476242 # Cd LIG
458 21 6 0.000000 6.959000 4.363000 19.438240 # H LIG
459 22 6 0.000000 20.007000 26.962000 19.438240 # H LIG
460 23 6 0.000000 33.055000 4.363000 19.438240 # H LIG
461 24 6 0.000000 46.102001 26.962000 19.438240 # H LIG
462 28 8 0.000000 8.203000 2.412000 18.819241 # Ob LIG
463 28 8 0.000000 21.250999 25.011000 18.819241 # Ob LIG
464 28 8 0.000000 34.299000 2.412000 18.819241 # Ob LIG
465 28 8 0.000000 47.346001 25.011000 18.819241 # Ob LIG
466 1 2 0.000000 2.244000 7.905000 21.282242 # Ca LIG
467 2 2 0.000000 15.292000 30.504000 21.282242 # Ca LIG
468 3 2 0.000000 28.340000 7.905000 21.282242 # Ca LIG
469 4 2 0.000000 41.387001 30.504000 21.282242 # Ca LIG
470 28 3 0.000000 1.124000 7.697000 20.334240 # Cb LIG
471 28 3 0.000000 14.172000 30.296000 20.334240 # Cb LIG
472 28 3 0.000000 27.219999 7.697000 20.334240 # Cb LIG
473 28 3 0.000000 40.266998 30.296000 20.334240 # Cb LIG
474 28 4 0.000000 1.317000 7.307000 18.972240 # Cc LIG
475 28 4 0.000000 14.364000 29.906000 18.972240 # Cc LIG
476 28 4 0.000000 27.412001 7.307000 18.972240 # Cc LIG
477 28 4 0.000000 40.459999 29.906000 18.972240 # Cc LIG
478 28 5 0.000000 12.874000 30.507999 20.814240 # Cd LIG
479 28 5 0.000000 25.921000 7.909000 20.814240 # Cd LIG
480 28 5 0.000000 38.969002 30.507999 20.814240 # Cd LIG
481 28 5 0.000000 52.016998 7.909000 20.814240 # Cd LIG
482 28 6 0.000000 12.749000 30.808001 21.852242 # H LIG
483 28 6 0.000000 25.797001 8.208000 21.852242 # H LIG
484 28 6 0.000000 38.844002 30.808001 21.852242 # H LIG
485 28 6 0.000000 51.891998 8.208000 21.852242 # H LIG
486 1 8 0.000000 2.013000 8.310000 22.470242 # Ob LIG
487 2 8 0.000000 15.060000 30.910000 22.470242 # Ob LIG
488 3 8 0.000000 28.108000 8.310000 22.470242 # Ob LIG
489 4 8 0.000000 41.155998 30.910000 22.470242 # Ob LIG
490 28 3 0.000000 11.923000 29.968000 18.662241 # Cb LIG
491 28 3 0.000000 24.971001 7.369000 18.662241 # Cb LIG
492 28 3 0.000000 38.019001 29.968000 18.662241 # Cb LIG
493 28 3 0.000000 51.066002 7.369000 18.662241 # Cb LIG
494 28 4 0.000000 11.731000 30.358000 20.024240 # Cc LIG
495 28 4 0.000000 24.778999 7.759000 20.024240 # Cc LIG
496 28 4 0.000000 37.826000 30.358000 20.024240 # Cc LIG
497 28 4 0.000000 50.874001 7.759000 20.024240 # Cc LIG
498 28 5 0.000000 0.174000 7.157000 18.182240 # Cd LIG
499 28 5 0.000000 13.222000 29.756001 18.182240 # Cd LIG
500 28 5 0.000000 26.268999 7.157000 18.182240 # Cd LIG
501 28 5 0.000000 39.317001 29.756001 18.182240 # Cd LIG
502 28 2 0.000000 10.803000 29.760000 17.714241 # Ca LIG
503 28 2 0.000000 23.851000 7.161000 17.714241 # Ca LIG
504 28 2 0.000000 36.898998 29.760000 17.714241 # Ca LIG
505 28 2 0.000000 49.945999 7.161000 17.714241 # Ca LIG
506 28 8 0.000000 11.035000 29.355000 23.407242 # Ob LIG
507 28 8 0.000000 24.083000 6.756000 23.407242 # Ob LIG
508 28 8 0.000000 37.130001 29.355000 23.407242 # Ob LIG
509 28 8 0.000000 50.178001 6.756000 23.407242 # Ob LIG
510 28 2 0.000000 5.079000 20.590000 21.282242 # Ca LIG
511 28 2 0.000000 18.127001 43.188999 21.282242 # Ca LIG
512 28 2 0.000000 31.174999 20.590000 21.282242 # Ca LIG
513 28 2 0.000000 44.222000 43.188999 21.282242 # Ca LIG
514 28 3 0.000000 5.820000 19.724001 20.334240 # Cb LIG
515 28 3 0.000000 18.867001 42.323002 20.334240 # Cb LIG
516 28 3 0.000000 31.915001 19.724001 20.334240 # Cb LIG
517 28 3 0.000000 44.963001 42.323002 20.334240 # Cb LIG
518 28 4 0.000000 6.061000 20.086000 18.972240 # Cc LIG
519 28 4 0.000000 19.108999 42.685001 18.972240 # Cc LIG
520 28 4 0.000000 32.155998 20.086000 18.972240 # Cc LIG
521 28 4 0.000000 45.203999 42.685001 18.972240 # Cc LIG
522 28 5 0.000000 6.285000 18.493999 20.814240 # Cd LIG
523 28 5 0.000000 19.333000 41.092999 20.814240 # Cd LIG
524 28 5 0.000000 32.380001 18.493999 20.814240 # Cd LIG
525 28 5 0.000000 45.428001 41.092999 20.814240 # Cd LIG
526 28 6 0.000000 6.088000 18.236000 21.852242 # H LIG
527 28 6 0.000000 19.136000 40.834999 21.852242 # H LIG
528 28 6 0.000000 32.183998 18.236000 21.852242 # H LIG
529 28 6 0.000000 45.230999 40.834999 21.852242 # H LIG
530 28 8 0.000000 4.844000 20.187000 22.470242 # Ob LIG
531 28 8 0.000000 17.892000 42.785999 22.470242 # Ob LIG
532 28 8 0.000000 30.940001 20.187000 22.470242 # Ob LIG
533 28 8 0.000000 43.987000 42.785999 22.470242 # Ob LIG
534 28 3 0.000000 7.228000 17.941000 18.662241 # Cb LIG
535 28 3 0.000000 20.275999 40.540001 18.662241 # Cb LIG
536 28 3 0.000000 33.323002 17.941000 18.662241 # Cb LIG
537 28 3 0.000000 46.370998 40.540001 18.662241 # Cb LIG
538 28 4 0.000000 6.987000 17.579000 20.024240 # Cc LIG
539 28 4 0.000000 20.034000 40.179001 20.024240 # Cc LIG
540 28 4 0.000000 33.082001 17.579000 20.024240 # Cc LIG
541 28 4 0.000000 46.130001 40.179001 20.024240 # Cc LIG
542 28 5 0.000000 6.763000 19.171000 18.182240 # Cd LIG
543 28 5 0.000000 19.809999 41.771000 18.182240 # Cd LIG
544 28 5 0.000000 32.858002 19.171000 18.182240 # Cd LIG
545 28 5 0.000000 45.905998 41.771000 18.182240 # Cd LIG
546 28 2 0.000000 7.968000 17.075001 17.714241 # Ca LIG
547 28 2 0.000000 21.016001 39.674000 17.714241 # Ca LIG
548 28 2 0.000000 34.063999 17.075001 17.714241 # Ca LIG
549 28 2 0.000000 47.111000 39.674000 17.714241 # Ca LIG
550 25 8 0.000000 8.203000 17.478001 23.407242 # Ob LIG
551 26 8 0.000000 21.250999 40.077000 23.407242 # Ob LIG
552 27 8 0.000000 34.299000 17.478001 23.407242 # Ob LIG
553 28 8 0.000000 47.346001 40.077000 23.407242 # Ob LIG
554 28 10 0.000000 5.331000 23.061001 19.275242 # Zn LIG
555 28 10 0.000000 18.378000 0.461000 19.275242 # Zn LIG
556 28 10 0.000000 31.426001 23.061001 19.275242 # Zn LIG
557 28 10 0.000000 44.473999 0.461000 19.275242 # Zn LIG
558 28 8 0.000000 6.191000 24.233999 17.882240 # Ob LIG
559 28 8 0.000000 19.238001 1.635000 17.882240 # Ob LIG
560 28 8 0.000000 32.285999 24.233999 17.882240 # Ob LIG
561 28 8 0.000000 45.334000 1.635000 17.882240 # Ob LIG
562 28 10 0.000000 3.459000 23.218000 21.569241 # Zn LIG
563 28 10 0.000000 16.507000 0.619000 21.569241 # Zn LIG
564 28 10 0.000000 29.554001 23.218000 21.569241 # Zn LIG
565 28 10 0.000000 42.602001 0.619000 21.569241 # Zn LIG
566 28 7 0.000000 3.434000 22.724001 18.567242 # Oa LIG
567 28 7 0.000000 16.482000 0.125000 18.567242 # Oa LIG
568 28 7 0.000000 29.530001 22.724001 18.567242 # Oa LIG
569 28 7 0.000000 42.577000 0.125000 18.567242 # Oa LIG
570 28 9 0.000000 4.857000 24.414000 20.690241 # Oc LIG
571 28 9 0.000000 17.905001 1.815000 20.690241 # Oc LIG
572 28 9 0.000000 30.952000 24.414000 20.690241 # Oc LIG
573 28 9 0.000000 44.000000 1.815000 20.690241 # Oc LIG
574 28 2 0.000000 5.724000 24.236000 23.576241 # Ca LIG
575 28 2 0.000000 18.771000 1.637000 23.576241 # Ca LIG
576 28 2 0.000000 31.819000 24.236000 23.576241 # Ca LIG
577 28 2 0.000000 44.867001 1.637000 23.576241 # Ca LIG
578 28 3 0.000000 6.104000 25.309999 22.628241 # Cb LIG
579 28 3 0.000000 19.150999 2.711000 22.628241 # Cb LIG
580 28 3 0.000000 32.199001 25.309999 22.628241 # Cb LIG
581 28 3 0.000000 45.247002 2.711000 22.628241 # Cb LIG
582 28 4 0.000000 5.670000 25.337999 21.265240 # Cc LIG
583 28 4 0.000000 18.718000 2.739000 21.265240 # Cc LIG
584 28 4 0.000000 31.764999 25.337999 21.265240 # Cc LIG
585 28 4 0.000000 44.813000 2.739000 21.265240 # Cc LIG
586 28 5 0.000000 6.937000 26.327999 23.108240 # Cd LIG
587 28 5 0.000000 19.983999 3.729000 23.108240 # Cd LIG
588 28 5 0.000000 33.032001 26.327999 23.108240 # Cd LIG
589 28 5 0.000000 46.080002 3.729000 23.108240 # Cd LIG
590 41 6 0.000000 7.258000 26.287001 17.264240 # H LIG
591 42 6 0.000000 20.306000 3.688000 17.264240 # H LIG
592 43 6 0.000000 33.353001 26.287001 17.264240 # H LIG
593 44 6 0.000000 46.401001 3.688000 17.264240 # H LIG
594 28 7 0.000000 4.915000 23.329000 23.155241 # Oa LIG
595 28 7 0.000000 17.962999 0.730000 23.155241 # Oa LIG
596 28 7 0.000000 31.010000 23.329000 23.155241 # Oa LIG
597 28 7 0.000000 44.057999 0.730000 23.155241 # Oa LIG
598 28 2 0.000000 7.324000 28.495001 20.008240 # Ca LIG
599 28 2 0.000000 20.371000 5.896000 20.008240 # Ca LIG
600 28 2 0.000000 33.418999 28.495001 20.008240 # Ca LIG
601 28 2 0.000000 46.466999 5.896000 20.008240 # Ca LIG
602 28 3 0.000000 6.944000 27.421000 20.956242 # Cb LIG
603 28 3 0.000000 19.992001 4.822000 20.956242 # Cb LIG
604 28 3 0.000000 33.039001 27.421000 20.956242 # Cb LIG
605 28 3 0.000000 46.087002 4.822000 20.956242 # Cb LIG
606 28 4 0.000000 7.378000 27.393000 22.318241 # Cc LIG
607 28 4 0.000000 20.424999 4.794000 22.318241 # Cc LIG
608 28 4 0.000000 33.473000 27.393000 22.318241 # Cc LIG
609 28 4 0.000000 46.521000 4.794000 22.318241 # Cc LIG
610 28 5 0.000000 6.111000 26.403000 20.476242 # Cd LIG
611 28 5 0.000000 19.159000 3.804000 20.476242 # Cd LIG
612 28 5 0.000000 32.206001 26.403000 20.476242 # Cd LIG
613 28 5 0.000000 45.254002 3.804000 20.476242 # Cd LIG
614 28 6 0.000000 5.790000 26.445000 19.438240 # H LIG
615 28 6 0.000000 18.837000 3.845000 19.438240 # H LIG
616 28 6 0.000000 31.885000 26.445000 19.438240 # H LIG
617 28 6 0.000000 44.932999 3.845000 19.438240 # H LIG
618 28 8 0.000000 6.857000 28.497000 18.819241 # Ob LIG
619 28 8 0.000000 19.905001 5.898000 18.819241 # Ob LIG
620 28 8 0.000000 32.952000 28.497000 18.819241 # Ob LIG
621 28 8 0.000000 46.000000 5.898000 18.819241 # Ob LIG
622 28 7 0.000000 8.133000 29.403000 20.429241 # Oa LIG
623 28 7 0.000000 21.180000 6.803000 20.429241 # Oa LIG
624 28 7 0.000000 34.228001 29.403000 20.429241 # Oa LIG
625 28 7 0.000000 47.276001 6.803000 20.429241 # Oa LIG
626 28 9 0.000000 8.190000 28.316999 22.894241 # Oc LIG
627 28 9 0.000000 21.238001 5.718000 22.894241 # Oc LIG
628 28 9 0.000000 34.285999 28.316999 22.894241 # Oc LIG
629 28 9 0.000000 47.333000 5.718000 22.894241 # Oc LIG
630 28 10 0.000000 7.717000 29.671000 17.427240 # Zn LIG
631 28 10 0.000000 20.764999 7.072000 17.427240 # Zn LIG
632 28 10 0.000000 33.812000 29.671000 17.427240 # Zn LIG
633 28 10 0.000000 46.860001 7.072000 17.427240 # Zn LIG
634 28 2 0.000000 2.244000 22.971001 18.988241 # Ca LIG
635 28 2 0.000000 15.292000 0.372000 18.988241 # Ca LIG
636 28 2 0.000000 28.340000 22.971001 18.988241 # Ca LIG
637 28 2 0.000000 41.387001 0.372000 18.988241 # Ca LIG
638 28 3 0.000000 1.124000 22.763000 18.040241 # Cb LIG
639 28 3 0.000000 14.172000 0.164000 18.040241 # Cb LIG
640 28 3 0.000000 27.219999 22.763000 18.040241 # Cb LIG
641 28 3 0.000000 40.266998 0.164000 18.040241 # Cb LIG
642 28 5 0.000000 12.874000 0.376000 18.520241 # Cd LIG
643 28 5 0.000000 25.921000 22.975000 18.520241 # Cd LIG
644 28 5 0.000000 38.969002 0.376000 18.520241 # Cd LIG
645 28 5 0.000000 52.016998 22.975000 18.520241 # Cd LIG
646 28 6 0.000000 12.749000 0.675000 19.558241 # H LIG
647 28 6 0.000000 25.797001 23.275000 19.558241 # H LIG
648 28 6 0.000000 38.844002 0.675000 19.558241 # H LIG
649 28 6 0.000000 51.891998 23.275000 19.558241 # H LIG
650 28 8 0.000000 2.013000 23.377001 20.176241 # Ob LIG
651 28 8 0.000000 15.060000 0.777000 20.176241 # Ob LIG
652 28 8 0.000000 28.108000 23.377001 20.176241 # Ob LIG
653 28 8 0.000000 41.155998 0.777000 20.176241 # Ob LIG
654 28 9 0.000000 7.380000 31.480000 18.306240 # Oc LIG
655 28 9 0.000000 20.427999 8.880000 18.306240 # Oc LIG
656 28 9 0.000000 33.476002 31.480000 18.306240 # Oc LIG
657 28 9 0.000000 46.522999 8.880000 18.306240 # Oc LIG
658 45 6 0.000000 5.790000 41.511002 24.026241 # H LIG
659 46 6 0.000000 18.837000 18.912001 24.026241 # H LIG
660 47 6 0.000000 31.885000 41.511002 24.026241 # H LIG
661 48 6 0.000000 44.932999 18.912001 24.026241 # H LIG
662 28 9 0.000000 10.524000 0.468000 18.306240 # Oc LIG
663 28 9 0.000000 23.572001 23.066999 18.306240 # Oc LIG
664 28 9 0.000000 36.619999 0.468000 18.306240 # Oc LIG
665 28 9 0.000000 49.667000 23.066999 18.306240 # Oc LIG
666 28 4 0.000000 11.731000 0.226000 17.730240 # Cc LIG
667 28 4 0.000000 24.778000 22.825001 17.730240 # Cc LIG
668 28 4 0.000000 37.826000 0.226000 17.730240 # Cc LIG
669 28 4 0.000000 50.874001 22.825001 17.730240 # Cc LIG
670 28 4 0.000000 6.987000 32.645000 17.730240 # Cc LIG
671 28 4 0.000000 20.034000 10.046000 17.730240 # Cc LIG
672 28 4 0.000000 33.082001 32.645000 17.730240 # Cc LIG
673 28 4 0.000000 46.130001 10.046000 17.730240 # Cc LIG
674 49 6 0.000000 0.299000 6.858000 24.026241 # H LIG
675 50 6 0.000000 13.346000 29.457001 24.026241 # H LIG
676 51 6 0.000000 26.393999 6.858000 24.026241 # H LIG
677 52 6 0.000000 39.442001 29.457001 24.026241 # H LIG
678 53 6 0.000000 6.959000 19.429001 24.026241 # H LIG
679 54 6 0.000000 20.007000 42.028000 24.026241 # H LIG
680 55 6 0.000000 33.055000 19.429001 24.026241 # H LIG
681 56 6 0.000000 46.102001 42.028000 24.026241 # H LIG
682 1 10 0.000000 5.331000 7.994000 0.924000 # Zn LIG
683 2 10 0.000000 18.378000 30.594000 0.924000 # Zn LIG
684 3 10 0.000000 31.426001 7.994000 0.924000 # Zn LIG
685 4 10 0.000000 44.473999 30.594000 0.924000 # Zn LIG
686 5 2 0.000000 5.724000 9.170000 25.870241 # Ca LIG
687 6 2 0.000000 18.771999 31.768999 25.870241 # Ca LIG
688 7 2 0.000000 31.819000 9.170000 25.870241 # Ca LIG
689 8 2 0.000000 44.867001 31.768999 25.870241 # Ca LIG
690 9 3 0.000000 6.104000 10.244000 24.922241 # Cb LIG
691 10 3 0.000000 19.150999 32.842999 24.922241 # Cb LIG
692 11 3 0.000000 32.199001 10.244000 24.922241 # Cb LIG
693 12 3 0.000000 45.247002 32.842999 24.922241 # Cb LIG
694 9 5 0.000000 6.937000 11.262000 25.402241 # Cd LIG
695 10 5 0.000000 19.983999 33.861000 25.402241 # Cd LIG
696 11 5 0.000000 33.032001 11.262000 25.402241 # Cd LIG
697 12 5 0.000000 46.080002 33.861000 25.402241 # Cd LIG
698 9 6 0.000000 7.258000 11.221000 26.440241 # H LIG
699 10 6 0.000000 20.306000 33.820000 26.440241 # H LIG
700 11 6 0.000000 33.353001 11.221000 26.440241 # H LIG
701 12 6 0.000000 46.401001 33.820000 26.440241 # H LIG
702 5 8 0.000000 6.191000 9.168000 27.058241 # Ob LIG
703 6 8 0.000000 19.238001 31.767000 27.058241 # Ob LIG
704 7 8 0.000000 32.285999 9.168000 27.058241 # Ob LIG
705 8 8 0.000000 45.334000 31.767000 27.058241 # Ob LIG
706 5 7 0.000000 4.915000 8.263000 25.449242 # Oa LIG
707 6 7 0.000000 17.962999 30.862000 25.449242 # Oa LIG
708 7 7 0.000000 31.010000 8.263000 25.449242 # Oa LIG
709 8 7 0.000000 44.057999 30.862000 25.449242 # Oa LIG
710 9 9 0.000000 8.191000 13.251000 25.188240 # Oc LIG
711 10 9 0.000000 21.238001 35.849998 25.188240 # Oc LIG
712 11 9 0.000000 34.285999 13.251000 25.188240 # Oc LIG
713 12 9 0.000000 47.334000 35.849998 25.188240 # Oc LIG
714 5 10 0.000000 4.258000 6.452000 26.157242 # Zn LIG
715 6 10 0.000000 17.306000 29.052000 26.157242 # Zn LIG
716 7 10 0.000000 30.353001 6.452000 26.157242 # Zn LIG
717 8 10 0.000000 43.401001 29.052000 26.157242 # Zn LIG
718 1 10 0.000000 3.459000 8.152000 3.218000 # Zn LIG
719 2 10 0.000000 16.507000 30.750999 3.218000 # Zn LIG
720 3 10 0.000000 29.554001 8.152000 3.218000 # Zn LIG
721 4 10 0.000000 42.602001 30.750999 3.218000 # Zn LIG
722 13 10 0.000000 7.717000 14.605000 26.603241 # Zn LIG
723 14 10 0.000000 20.764999 37.203999 26.603241 # Zn LIG
724 15 10 0.000000 33.812000 14.605000 26.603241 # Zn LIG
725 16 10 0.000000 46.860001 37.203999 26.603241 # Zn LIG
726 1 7 0.000000 4.698000 6.678000 2.510000 # Oa LIG
727 2 7 0.000000 17.746000 29.277000 2.510000 # Oa LIG
728 3 7 0.000000 30.794001 6.678000 2.510000 # Oa LIG
729 4 7 0.000000 43.841000 29.277000 2.510000 # Oa LIG
730 1 7 0.000000 3.434000 7.658000 0.216000 # Oa LIG
