LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Mon May 14 08:39:18 PDT 2018
 1297 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.444700 26.558700  xlo xhi
 0.314250 45.544250  ylo yhi
 -0.401771 27.265229  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Mg
# 8  Oa
# 9  Ob
# 10  Oc

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 24.305000 # Mg
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc

 Atoms

1 1 1 0.000000 26.114401 45.230499 0.000000 # CH4 
389 2 3 0.000000 20.016001 34.983002 2.634500 # Cb LIG
390 2 4 0.000000 7.384000 12.331000 24.752460 # Cc LIG
391 2 4 0.000000 20.441000 34.945999 24.752460 # Cc LIG
392 2 5 0.000000 6.125000 11.357000 2.139500 # Cd LIG
393 2 5 0.000000 19.181000 33.972000 2.139500 # Cd LIG
394 2 6 0.000000 5.809000 11.409000 1.099500 # H LIG
395 2 6 0.000000 18.865999 34.023998 1.099500 # H LIG
396 2 9 0.000000 6.908000 13.475000 0.504500 # Ob LIG
397 2 9 0.000000 19.965000 36.090000 0.504500 # Ob LIG
398 2 8 0.000000 8.175000 14.346000 2.121500 # Oa LIG
399 2 8 0.000000 21.232000 36.960999 2.121500 # Oa LIG
400 2 8 0.000000 8.336000 15.900000 25.177460 # Oa LIG
401 2 8 0.000000 21.393000 38.514999 25.177460 # Oa LIG
402 2 8 0.000000 9.602000 14.984000 27.483459 # Oa LIG
403 2 8 0.000000 22.659000 37.598999 27.483459 # Oa LIG
404 2 10 0.000000 7.389000 16.438000 27.633459 # Oc LIG
405 2 10 0.000000 20.445999 39.053001 27.633459 # Oc LIG
406 2 8 0.000000 9.602000 30.059999 25.177460 # Oa LIG
407 2 8 0.000000 22.659000 7.445000 25.177460 # Oa LIG
408 2 8 0.000000 8.336000 30.976999 2.121500 # Oa LIG
409 2 8 0.000000 21.393000 8.362000 2.121500 # Oa LIG
410 2 8 0.000000 4.721000 21.791000 0.183500 # Oa LIG
411 2 8 0.000000 17.777000 44.405998 0.183500 # Oa LIG
412 2 10 0.000000 5.668000 21.254000 25.394459 # Oc LIG
413 2 10 0.000000 18.725000 43.868999 25.394459 # Oc LIG
414 2 8 0.000000 8.336000 0.824000 27.483459 # Oa LIG
415 2 8 0.000000 21.393000 23.438999 27.483459 # Oa LIG
416 2 10 0.000000 7.389000 1.361000 2.271500 # Oc LIG
417 2 10 0.000000 20.445999 23.976000 2.271500 # Oc LIG
418 2 10 0.000000 4.874000 39.512001 25.394459 # Oc LIG
419 2 10 0.000000 17.930000 16.896999 25.394459 # Oc LIG
420 2 2 0.000000 5.704000 39.324001 0.610500 # Ca LIG
421 2 2 0.000000 18.761000 16.709000 0.610500 # Ca LIG
422 2 3 0.000000 6.098000 40.401001 27.338459 # Cb LIG
423 2 3 0.000000 19.155001 17.785999 27.338459 # Cb LIG
424 2 4 0.000000 5.672000 40.438000 25.970459 # Cc LIG
425 2 4 0.000000 18.729000 17.823000 25.970459 # Cc LIG
426 2 5 0.000000 6.932000 41.410999 0.166500 # Cd LIG
427 2 5 0.000000 19.989000 18.796000 0.166500 # Cd LIG
428 2 6 0.000000 7.248000 41.359001 1.205500 # H LIG
429 2 6 0.000000 20.305000 18.743999 1.205500 # H LIG
430 2 9 0.000000 6.149000 39.292999 1.800500 # Ob LIG
431 2 9 0.000000 19.205999 16.677999 1.800500 # Ob LIG
432 2 8 0.000000 4.882000 38.423000 0.183500 # Oa LIG
433 2 8 0.000000 17.938000 15.808000 0.183500 # Oa LIG
434 2 3 0.000000 6.959000 42.521000 25.690460 # Cb LIG
435 2 3 0.000000 20.016001 19.906000 25.690460 # Cb LIG
436 2 4 0.000000 7.384000 42.484001 27.057461 # Cc LIG
437 2 4 0.000000 20.441000 19.868999 27.057461 # Cc LIG
438 2 5 0.000000 6.125000 41.509998 25.194460 # Cd LIG
439 2 5 0.000000 19.181000 18.895000 25.194460 # Cd LIG
440 2 8 0.000000 8.175000 44.499001 25.177460 # Oa LIG
441 2 8 0.000000 21.232000 21.884001 25.177460 # Oa LIG
442 2 10 0.000000 8.183000 43.410000 27.633459 # Oc LIG
443 2 10 0.000000 21.240000 20.795000 27.633459 # Oc LIG
444 2 10 0.000000 5.668000 36.330002 2.338500 # Oc LIG
445 2 10 0.000000 18.725000 13.715000 2.338500 # Oc LIG
446 2 2 0.000000 7.353000 43.598000 24.750460 # Ca LIG
447 2 2 0.000000 20.409000 20.983000 24.750460 # Ca LIG
448 2 9 0.000000 6.908000 43.627998 2.809500 # Ob LIG
449 2 9 0.000000 19.965000 21.013000 2.809500 # Ob LIG
450 2 8 0.000000 9.602000 45.137001 2.121500 # Oa LIG
451 2 8 0.000000 22.659000 22.521999 2.121500 # Oa LIG
452 2 8 0.000000 4.721000 36.868000 25.544460 # Oa LIG
453 2 8 0.000000 17.778000 14.253000 25.544460 # Oa LIG
454 2 8 0.000000 3.455000 37.785000 2.488500 # Oa LIG
455 2 8 0.000000 16.511000 15.170000 2.488500 # Oa LIG
456 2 10 0.000000 2.515000 22.156000 2.338500 # Oc LIG
457 2 10 0.000000 15.572000 44.771000 2.338500 # Oc LIG
458 2 4 0.000000 1.314000 22.385000 2.914500 # Cc LIG
459 2 4 0.000000 14.371000 45.000000 2.914500 # Cc LIG
460 2 2 0.000000 10.794000 44.875000 1.694500 # Ca LIG
461 2 2 0.000000 23.851000 22.260000 1.694500 # Ca LIG
462 2 3 0.000000 11.924000 45.073002 2.634500 # Cb LIG
463 2 3 0.000000 24.980000 22.458000 2.634500 # Cb LIG
464 2 5 0.000000 0.159000 22.240999 2.139500 # Cd LIG
465 2 5 0.000000 13.216000 44.855999 2.139500 # Cd LIG
466 2 6 0.000000 0.271000 21.941000 1.099500 # H LIG
467 2 6 0.000000 13.328000 44.556000 1.099500 # H LIG
468 2 9 0.000000 10.990000 44.474998 0.504500 # Ob LIG
469 2 9 0.000000 24.047001 21.860001 0.504500 # Ob LIG
470 2 4 0.000000 6.070000 35.174999 2.914500 # Cc LIG
471 2 4 0.000000 19.127001 12.560000 2.914500 # Cc LIG
472 2 2 0.000000 7.967000 32.139999 1.694500 # Ca LIG
473 2 2 0.000000 21.024000 9.525000 1.694500 # Ca LIG
474 2 3 0.000000 7.231000 33.020000 2.634500 # Cb LIG
475 2 3 0.000000 20.288000 10.405000 2.634500 # Cb LIG
476 2 5 0.000000 6.773000 34.248001 2.139500 # Cd LIG
477 2 5 0.000000 19.830000 11.633000 2.139500 # Cd LIG
478 2 6 0.000000 6.977000 34.494999 1.099500 # H LIG
479 2 6 0.000000 20.033001 11.880000 1.099500 # H LIG
480 2 9 0.000000 8.216000 32.509998 0.504500 # Ob LIG
481 2 9 0.000000 21.273001 9.895000 0.504500 # Ob LIG
482 2 10 0.000000 10.541000 30.612000 27.633459 # Oc LIG
483 2 10 0.000000 23.598000 7.997000 27.633459 # Oc LIG
484 2 2 0.000000 5.090000 35.705002 25.972460 # Ca LIG
485 2 2 0.000000 18.146000 13.090000 25.972460 # Ca LIG
486 2 3 0.000000 5.826000 34.825001 25.032459 # Cb LIG
487 2 3 0.000000 18.882000 12.210000 25.032459 # Cb LIG
488 2 5 0.000000 6.284000 33.597000 25.527460 # Cd LIG
489 2 5 0.000000 19.341000 10.982000 25.527460 # Cd LIG
490 2 6 0.000000 6.080000 33.349998 26.567459 # H LIG
491 2 6 0.000000 19.136999 10.735000 26.567459 # H LIG
492 2 9 0.000000 4.841000 35.334999 27.162460 # Ob LIG
493 2 9 0.000000 17.898001 12.720000 27.162460 # Ob LIG
494 2 10 0.000000 2.515000 37.233002 0.033500 # Oc LIG
495 2 10 0.000000 15.572000 14.618000 0.033500 # Oc LIG
496 2 9 0.000000 2.067000 38.446999 24.856461 # Ob LIG
497 2 9 0.000000 15.124000 15.832000 24.856461 # Ob LIG
498 2 2 0.000000 2.263000 38.046001 2.916500 # Ca LIG
499 2 2 0.000000 15.320000 15.431000 2.916500 # Ca LIG
500 2 3 0.000000 1.133000 37.848999 1.976500 # Cb LIG
501 2 3 0.000000 14.190000 15.234000 1.976500 # Cb LIG
502 2 4 0.000000 1.314000 37.462002 0.608500 # Cc LIG
503 2 4 0.000000 14.371000 14.847000 0.608500 # Cc LIG
504 2 5 0.000000 12.898000 15.451000 2.471500 # Cd LIG
505 2 5 0.000000 25.954000 38.066002 2.471500 # Cd LIG
506 2 6 0.000000 12.785000 15.751000 24.261459 # H LIG
507 2 6 0.000000 25.841999 38.366001 24.261459 # H LIG
508 2 2 0.000000 10.794000 14.722000 27.055460 # Ca LIG
509 2 2 0.000000 23.851000 37.337002 27.055460 # Ca LIG
510 2 3 0.000000 11.924000 14.919000 0.328500 # Cb LIG
511 2 3 0.000000 24.980000 37.534000 0.328500 # Cb LIG
512 2 4 0.000000 11.743000 15.306000 1.696500 # Cc LIG
513 2 4 0.000000 24.799000 37.921001 1.696500 # Cc LIG
514 2 5 0.000000 0.159000 37.317001 27.500460 # Cd LIG
515 2 5 0.000000 13.216000 14.702000 27.500460 # Cd LIG
516 2 6 0.000000 0.272000 37.016998 26.460461 # H LIG
517 2 6 0.000000 13.328000 14.402000 26.460461 # H LIG
518 2 9 0.000000 10.990000 14.322000 25.865459 # Ob LIG
519 2 9 0.000000 24.047001 36.937000 25.865459 # Ob LIG
520 2 10 0.000000 10.541000 15.535000 2.271500 # Oc LIG
521 2 10 0.000000 23.598000 38.150002 2.271500 # Oc LIG
522 2 9 0.000000 4.841000 5.182000 24.856461 # Ob LIG
523 2 9 0.000000 17.898001 27.797001 24.856461 # Ob LIG
524 2 10 0.000000 2.515000 7.080000 25.394459 # Oc LIG
525 2 10 0.000000 15.572000 29.695000 25.394459 # Oc LIG
526 2 2 0.000000 5.090000 5.552000 2.916500 # Ca LIG
527 2 2 0.000000 18.146000 28.167000 2.916500 # Ca LIG
528 2 3 0.000000 5.826000 4.672000 1.976500 # Cb LIG
529 2 3 0.000000 18.882000 27.287001 1.976500 # Cb LIG
530 2 4 0.000000 6.070000 5.022000 0.608500 # Cc LIG
531 2 4 0.000000 19.127001 27.636999 0.608500 # Cc LIG
532 2 5 0.000000 6.284000 3.444000 2.471500 # Cd LIG
533 2 5 0.000000 19.340000 26.059000 2.471500 # Cd LIG
534 2 6 0.000000 6.080000 3.197000 24.261459 # H LIG
535 2 6 0.000000 19.136999 25.812000 24.261459 # H LIG
536 2 2 0.000000 7.967000 1.987000 27.055460 # Ca LIG
537 2 2 0.000000 21.024000 24.601999 27.055460 # Ca LIG
538 2 3 0.000000 7.231000 2.866000 0.328500 # Cb LIG
539 2 3 0.000000 20.288000 25.481001 0.328500 # Cb LIG
540 2 4 0.000000 6.987000 2.516000 1.696500 # Cc LIG
541 2 4 0.000000 20.042999 25.131001 1.696500 # Cc LIG
542 2 5 0.000000 6.773000 4.094000 27.500460 # Cd LIG
543 2 5 0.000000 19.830000 26.709000 27.500460 # Cd LIG
544 2 6 0.000000 6.977000 4.341000 26.460461 # H LIG
545 2 6 0.000000 20.033001 26.955999 26.460461 # H LIG
546 2 9 0.000000 8.216000 2.357000 25.865459 # Ob LIG
547 2 9 0.000000 21.273001 24.972000 25.865459 # Ob LIG
548 2 2 0.000000 2.263000 7.893000 0.610500 # Ca LIG
549 2 2 0.000000 15.320000 30.507999 0.610500 # Ca LIG
550 2 3 0.000000 1.133000 7.696000 27.338459 # Cb LIG
551 2 3 0.000000 14.190000 30.311001 27.338459 # Cb LIG
552 2 4 0.000000 1.314000 7.309000 25.970459 # Cc LIG
553 2 4 0.000000 14.371000 29.924000 25.970459 # Cc LIG
554 2 5 0.000000 12.898000 30.528000 0.166500 # Cd LIG
555 2 5 0.000000 25.954000 7.913000 0.166500 # Cd LIG
556 2 6 0.000000 12.785000 30.827999 1.205500 # H LIG
557 2 6 0.000000 25.841999 8.213000 1.205500 # H LIG
558 2 9 0.000000 2.067000 8.293000 1.800500 # Ob LIG
559 2 9 0.000000 15.124000 30.908001 1.800500 # Ob LIG
560 2 3 0.000000 11.924000 29.996000 25.690460 # Cb LIG
561 2 3 0.000000 24.980000 7.381000 25.690460 # Cb LIG
562 2 4 0.000000 11.743000 30.382999 27.057461 # Cc LIG
563 2 4 0.000000 24.799000 7.768000 27.057461 # Cc LIG
564 2 5 0.000000 0.159000 7.164000 25.194460 # Cd LIG
565 2 5 0.000000 13.216000 29.778999 25.194460 # Cd LIG
566 2 2 0.000000 10.794000 29.799000 24.750460 # Ca LIG
567 2 2 0.000000 23.851000 7.184000 24.750460 # Ca LIG
568 2 9 0.000000 10.990000 29.398001 2.809500 # Ob LIG
569 2 9 0.000000 24.047001 6.783000 2.809500 # Ob LIG
570 2 2 0.000000 5.090000 20.628000 0.610500 # Ca LIG
571 2 2 0.000000 18.146000 43.243000 0.610500 # Ca LIG
572 2 3 0.000000 5.826000 19.749001 27.338459 # Cb LIG
573 2 3 0.000000 18.882000 42.363998 27.338459 # Cb LIG
574 2 4 0.000000 6.070000 20.099001 25.970459 # Cc LIG
575 2 4 0.000000 19.127001 42.714001 25.970459 # Cc LIG
576 2 5 0.000000 6.284000 18.521000 0.166500 # Cd LIG
577 2 5 0.000000 19.341000 41.136002 0.166500 # Cd LIG
578 2 6 0.000000 6.080000 18.274000 1.205500 # H LIG
579 2 6 0.000000 19.136999 40.889000 1.205500 # H LIG
580 2 9 0.000000 4.841000 20.257999 1.800500 # Ob LIG
581 2 9 0.000000 17.898001 42.873001 1.800500 # Ob LIG
582 2 3 0.000000 7.231000 17.943001 25.690460 # Cb LIG
583 2 3 0.000000 20.288000 40.557999 25.690460 # Cb LIG
584 2 4 0.000000 6.987000 17.593000 27.057461 # Cc LIG
585 2 4 0.000000 20.042999 40.208000 27.057461 # Cc LIG
586 2 5 0.000000 6.773000 19.171000 25.194460 # Cd LIG
587 2 5 0.000000 19.830000 41.785999 25.194460 # Cd LIG
588 2 2 0.000000 7.967000 17.063000 24.750460 # Ca LIG
589 2 2 0.000000 21.024000 39.678001 24.750460 # Ca LIG
590 2 9 0.000000 8.216000 17.433001 2.809500 # Ob LIG
591 2 9 0.000000 21.273001 40.048000 2.809500 # Ob LIG
592 2 9 0.000000 6.149000 24.216999 24.856461 # Ob LIG
593 2 9 0.000000 19.205999 1.602000 24.856461 # Ob LIG
594 2 8 0.000000 3.455000 22.708000 25.544460 # Oa LIG
595 2 8 0.000000 16.511000 0.093000 25.544460 # Oa LIG
596 2 10 0.000000 4.874000 24.434999 0.033500 # Oc LIG
597 2 10 0.000000 17.930000 1.820000 0.033500 # Oc LIG
598 2 2 0.000000 5.704000 24.247000 2.916500 # Ca LIG
599 2 2 0.000000 18.761000 1.632000 2.916500 # Ca LIG
600 2 3 0.000000 6.098000 25.323999 1.976500 # Cb LIG
601 2 3 0.000000 19.155001 2.709000 1.976500 # Cb LIG
602 2 4 0.000000 5.672000 25.361000 0.608500 # Cc LIG
603 2 4 0.000000 18.729000 2.746000 0.608500 # Cc LIG
604 2 5 0.000000 6.932000 26.334999 2.471500 # Cd LIG
605 2 5 0.000000 19.989000 3.720000 2.471500 # Cd LIG
606 2 6 0.000000 7.248000 26.282000 24.261459 # H LIG
607 2 6 0.000000 20.305000 3.667000 24.261459 # H LIG
608 2 8 0.000000 4.881000 23.346001 2.488500 # Oa LIG
609 2 8 0.000000 17.938000 0.731000 2.488500 # Oa LIG
610 2 2 0.000000 7.353000 28.521000 27.055460 # Ca LIG
611 2 2 0.000000 20.409000 5.906000 27.055460 # Ca LIG
612 2 3 0.000000 6.959000 27.444000 0.328500 # Cb LIG
613 2 3 0.000000 20.016001 4.829000 0.328500 # Cb LIG
614 2 4 0.000000 7.384000 27.407000 1.696500 # Cc LIG
615 2 4 0.000000 20.441000 4.792000 1.696500 # Cc LIG
616 2 5 0.000000 6.125000 26.434000 27.500460 # Cd LIG
617 2 5 0.000000 19.181000 3.819000 27.500460 # Cd LIG
618 2 6 0.000000 5.809000 26.486000 26.460461 # H LIG
619 2 6 0.000000 18.865999 3.871000 26.460461 # H LIG
620 2 9 0.000000 6.908000 28.552000 25.865459 # Ob LIG
621 2 9 0.000000 19.965000 5.937000 25.865459 # Ob LIG
622 2 8 0.000000 8.175000 29.422001 27.483459 # Oa LIG
623 2 8 0.000000 21.232000 6.807000 27.483459 # Oa LIG
624 2 10 0.000000 8.183000 28.333000 2.271500 # Oc LIG
625 2 10 0.000000 21.240000 5.718000 2.271500 # Oc LIG
626 2 2 0.000000 2.263000 22.969999 25.972460 # Ca LIG
627 2 2 0.000000 15.320000 0.355000 25.972460 # Ca LIG
628 2 3 0.000000 1.133000 22.771999 25.032459 # Cb LIG
629 2 3 0.000000 14.190000 0.157000 25.032459 # Cb LIG
630 2 5 0.000000 12.898000 0.374000 25.527460 # Cd LIG
631 2 5 0.000000 25.954000 22.989000 25.527460 # Cd LIG
632 2 6 0.000000 12.785000 0.674000 26.567459 # H LIG
633 2 6 0.000000 25.841999 23.289000 26.567459 # H LIG
634 2 9 0.000000 2.067000 23.370001 27.162460 # Ob LIG
635 2 9 0.000000 15.124000 0.755000 27.162460 # Ob LIG
636 2 10 0.000000 7.389000 31.514999 25.327459 # Oc LIG
637 2 10 0.000000 20.445999 8.900000 25.327459 # Oc LIG
638 2 6 0.000000 5.809000 41.563000 3.404500 # H LIG
639 2 6 0.000000 18.865999 18.948000 3.404500 # H LIG
640 2 10 0.000000 10.541000 0.459000 25.327459 # Oc LIG
641 2 10 0.000000 23.598000 23.073999 25.327459 # Oc LIG
642 2 4 0.000000 11.743000 0.230000 24.752460 # Cc LIG
643 2 4 0.000000 24.799999 22.844999 24.752460 # Cc LIG
644 2 4 0.000000 6.986000 32.669998 24.752460 # Cc LIG
645 2 4 0.000000 20.042999 10.055000 24.752460 # Cc LIG
646 2 6 0.000000 0.271000 6.864000 3.404500 # H LIG
647 2 6 0.000000 13.328000 29.479000 3.404500 # H LIG
648 2 6 0.000000 6.977000 19.417999 3.404500 # H LIG
649 2 6 0.000000 20.033001 42.033001 3.404500 # H LIG
650 2 7 0.000000 5.314000 7.966000 7.851500 # Mg LIG
651 2 7 0.000000 18.371000 30.580999 7.851500 # Mg LIG
652 2 7 0.000000 4.242000 6.491000 5.545500 # Mg LIG
653 2 7 0.000000 17.299000 29.106001 5.545500 # Mg LIG
654 2 7 0.000000 3.501000 8.158000 10.157499 # Mg LIG
655 2 7 0.000000 16.558001 30.773001 10.157499 # Mg LIG
656 2 7 0.000000 7.743000 14.649000 5.982500 # Mg LIG
657 2 7 0.000000 20.799000 37.264000 5.982500 # Mg LIG
658 2 7 0.000000 8.815000 16.124001 8.287500 # Mg LIG
659 2 7 0.000000 21.872000 38.738998 8.287500 # Mg LIG
660 2 7 0.000000 9.556000 14.457000 3.676500 # Mg LIG
661 2 7 0.000000 22.613001 37.071999 3.676500 # Mg LIG
662 2 7 0.000000 8.815000 31.200001 5.982500 # Mg LIG
663 2 7 0.000000 21.872000 8.585000 5.982500 # Mg LIG
664 2 7 0.000000 9.556000 29.534000 8.287500 # Mg LIG
665 2 7 0.000000 22.613001 6.919000 8.287500 # Mg LIG
666 2 7 0.000000 4.242000 21.568001 10.157499 # Mg LIG
667 2 7 0.000000 17.299000 44.182999 10.157499 # Mg LIG
668 2 7 0.000000 8.815000 1.047000 3.676500 # Mg LIG
669 2 7 0.000000 21.872000 23.662001 3.676500 # Mg LIG
670 2 7 0.000000 5.314000 38.118999 10.157499 # Mg LIG
671 2 7 0.000000 18.371000 15.504000 10.157499 # Mg LIG
672 2 7 0.000000 7.743000 44.801998 8.287500 # Mg LIG
673 2 7 0.000000 20.799000 22.187000 8.287500 # Mg LIG
674 2 7 0.000000 9.556000 44.611000 5.982500 # Mg LIG
675 2 7 0.000000 22.613001 21.996000 5.982500 # Mg LIG
676 2 7 0.000000 3.501000 38.311001 5.545500 # Mg LIG
677 2 7 0.000000 16.558001 15.696000 5.545500 # Mg LIG
678 2 7 0.000000 4.242000 36.645000 7.851500 # Mg LIG
679 2 7 0.000000 17.299000 14.030000 7.851500 # Mg LIG
680 2 7 0.000000 5.314000 23.042999 5.545500 # Mg LIG
681 2 7 0.000000 18.371000 0.428000 5.545500 # Mg LIG
682 2 7 0.000000 3.501000 23.233999 7.851500 # Mg LIG
683 2 7 0.000000 16.558001 0.619000 7.851500 # Mg LIG
684 2 7 0.000000 7.743000 29.726000 3.676500 # Mg LIG
685 2 7 0.000000 20.799000 7.111000 3.676500 # Mg LIG
686 2 2 0.000000 5.704000 9.170000 5.222500 # Ca LIG
687 2 2 0.000000 18.761000 31.785000 5.222500 # Ca LIG
688 2 3 0.000000 6.098000 10.247000 4.282500 # Cb LIG
689 2 3 0.000000 19.155001 32.862000 4.282500 # Cb LIG
690 2 5 0.000000 6.932000 11.258000 4.777500 # Cd LIG
691 2 5 0.000000 19.989000 33.873001 4.777500 # Cd LIG
692 2 6 0.000000 7.248000 11.206000 5.817500 # H LIG
693 2 6 0.000000 20.305000 33.820999 5.817500 # H LIG
694 2 9 0.000000 6.149000 9.140000 6.412500 # Ob LIG
695 2 9 0.000000 19.205999 31.754999 6.412500 # Ob LIG
696 2 8 0.000000 4.881000 8.269000 4.794500 # Oa LIG
697 2 8 0.000000 17.938000 30.884001 4.794500 # Oa LIG
698 2 10 0.000000 8.183000 13.257000 4.577500 # Oc LIG
699 2 10 0.000000 21.240000 35.872002 4.577500 # Oc LIG
700 2 8 0.000000 4.721000 6.715000 9.405500 # Oa LIG
701 2 8 0.000000 17.777000 29.330000 9.405500 # Oa LIG
702 2 8 0.000000 3.455000 7.631000 7.100500 # Oa LIG
703 2 8 0.000000 16.511000 30.246000 7.100500 # Oa LIG
704 2 10 0.000000 4.874000 9.358000 9.255500 # Oc LIG
705 2 10 0.000000 17.930000 31.973000 9.255500 # Oc LIG
706 2 10 0.000000 5.668000 6.177000 6.950500 # Oc LIG
707 2 10 0.000000 18.725000 28.792000 6.950500 # Oc LIG
708 2 4 0.000000 5.672000 10.284000 9.831500 # Cc LIG
709 2 4 0.000000 18.729000 32.898998 9.831500 # Cc LIG
710 2 2 0.000000 7.353000 13.445000 8.611500 # Ca LIG
711 2 2 0.000000 20.409000 36.060001 8.611500 # Ca LIG
712 2 3 0.000000 6.959000 12.368000 9.551500 # Cb LIG
713 2 3 0.000000 20.016001 34.983002 9.551500 # Cb LIG
714 2 4 0.000000 7.384000 12.331000 4.002500 # Cc LIG
715 2 4 0.000000 20.441000 34.945999 4.002500 # Cc LIG
716 2 5 0.000000 6.125000 11.357000 9.056499 # Cd LIG
717 2 5 0.000000 19.181000 33.972000 9.056499 # Cd LIG
718 2 6 0.000000 5.809000 11.409000 8.016500 # H LIG
719 2 6 0.000000 18.865999 34.023998 8.016500 # H LIG
720 2 9 0.000000 6.908000 13.475000 7.421500 # Ob LIG
721 2 9 0.000000 19.965000 36.090000 7.421500 # Ob LIG
722 2 8 0.000000 8.175000 14.346000 9.038500 # Oa LIG
723 2 8 0.000000 21.232000 36.960999 9.038500 # Oa LIG
724 2 8 0.000000 8.336000 15.900000 4.427500 # Oa LIG
725 2 8 0.000000 21.393000 38.514999 4.427500 # Oa LIG
726 2 8 0.000000 9.602000 14.984000 6.733500 # Oa LIG
727 2 8 0.000000 22.659000 37.598999 6.733500 # Oa LIG
728 2 10 0.000000 7.389000 16.438000 6.883500 # Oc LIG
729 2 10 0.000000 20.445999 39.053001 6.883500 # Oc LIG
730 2 8 0.000000 9.602000 30.059999 4.427500 # Oa LIG
731 2 8 0.000000 22.659000 7.445000 4.427500 # Oa LIG
732 2 8 0.000000 8.336000 30.976999 9.038500 # Oa LIG
733 2 8 0.000000 21.393000 8.362000 9.038500 # Oa LIG
734 2 8 0.000000 4.721000 21.791000 7.100500 # Oa LIG
735 2 8 0.000000 17.777000 44.405998 7.100500 # Oa LIG
736 2 10 0.000000 5.668000 21.254000 4.644500 # Oc LIG
737 2 10 0.000000 18.725000 43.868999 4.644500 # Oc LIG
738 2 8 0.000000 8.336000 0.824000 6.733500 # Oa LIG
739 2 8 0.000000 21.393000 23.438999 6.733500 # Oa LIG
740 2 10 0.000000 7.389000 1.361000 9.188499 # Oc LIG
741 2 10 0.000000 20.445999 23.976000 9.188499 # Oc LIG
742 2 10 0.000000 4.874000 39.512001 4.644500 # Oc LIG
743 2 10 0.000000 17.930000 16.896999 4.644500 # Oc LIG
744 2 2 0.000000 5.704000 39.324001 7.527500 # Ca LIG
745 2 2 0.000000 18.761000 16.709000 7.527500 # Ca LIG
746 2 3 0.000000 6.098000 40.401001 6.588500 # Cb LIG
747 2 3 0.000000 19.155001 17.785999 6.588500 # Cb LIG
748 2 4 0.000000 5.672000 40.438000 5.220500 # Cc LIG
749 2 4 0.000000 18.729000 17.823000 5.220500 # Cc LIG
750 2 5 0.000000 6.932000 41.410999 7.083500 # Cd LIG
751 2 5 0.000000 19.989000 18.796000 7.083500 # Cd LIG
752 2 6 0.000000 7.248000 41.359001 8.122499 # H LIG
753 2 6 0.000000 20.305000 18.743999 8.122499 # H LIG
754 2 9 0.000000 6.149000 39.292999 8.717500 # Ob LIG
755 2 9 0.000000 19.205999 16.677999 8.717500 # Ob LIG
756 2 8 0.000000 4.882000 38.423000 7.100500 # Oa LIG
757 2 8 0.000000 17.938000 15.808000 7.100500 # Oa LIG
758 2 3 0.000000 6.959000 42.521000 4.940500 # Cb LIG
759 2 3 0.000000 20.016001 19.906000 4.940500 # Cb LIG
760 2 4 0.000000 7.384000 42.484001 6.307500 # Cc LIG
761 2 4 0.000000 20.441000 19.868999 6.307500 # Cc LIG
762 2 5 0.000000 6.125000 41.509998 4.444500 # Cd LIG
763 2 5 0.000000 19.181000 18.895000 4.444500 # Cd LIG
764 2 8 0.000000 8.175000 44.499001 4.427500 # Oa LIG
765 2 8 0.000000 21.232000 21.884001 4.427500 # Oa LIG
766 2 10 0.000000 8.183000 43.410000 6.883500 # Oc LIG
767 2 10 0.000000 21.240000 20.795000 6.883500 # Oc LIG
768 2 10 0.000000 5.668000 36.330002 9.255500 # Oc LIG
769 2 10 0.000000 18.725000 13.715000 9.255500 # Oc LIG
770 2 2 0.000000 7.353000 43.598000 4.000500 # Ca LIG
771 2 2 0.000000 20.409000 20.983000 4.000500 # Ca LIG
772 2 9 0.000000 6.908000 43.627998 9.726500 # Ob LIG
773 2 9 0.000000 19.965000 21.013000 9.726500 # Ob LIG
774 2 8 0.000000 9.602000 45.137001 9.038500 # Oa LIG
775 2 8 0.000000 22.659000 22.521999 9.038500 # Oa LIG
776 2 8 0.000000 4.721000 36.868000 4.794500 # Oa LIG
777 2 8 0.000000 17.778000 14.253000 4.794500 # Oa LIG
778 2 8 0.000000 3.455000 37.785000 9.405500 # Oa LIG
779 2 8 0.000000 16.511000 15.170000 9.405500 # Oa LIG
780 2 10 0.000000 2.515000 22.156000 9.255500 # Oc LIG
781 2 10 0.000000 15.572000 44.771000 9.255500 # Oc LIG
782 2 4 0.000000 1.314000 22.385000 9.831500 # Cc LIG
783 2 4 0.000000 14.371000 45.000000 9.831500 # Cc LIG
784 2 2 0.000000 10.794000 44.875000 8.611500 # Ca LIG
785 2 2 0.000000 23.851000 22.260000 8.611500 # Ca LIG
786 2 3 0.000000 11.924000 45.073002 9.551500 # Cb LIG
787 2 3 0.000000 24.980000 22.458000 9.551500 # Cb LIG
788 2 5 0.000000 0.159000 22.240999 9.056499 # Cd LIG
